model,species,var_sp[1]_mean,var_sp[1]_2.5%,var_sp[1]_97.5%,var_sp[2]_mean,var_sp[2]_2.5%,var_sp[2]_97.5%,var_sp[3]_mean,var_sp[3]_2.5%,var_sp[3]_97.5%,sigma_mean,sigma_2.5%,sigma_97.5%,indiv_std_mean,indiv_std_2.5%,indiv_std_97.5%,log_density_mean,log_density_2.5%,log_density_97.5%,elpd,elpd_mcse,p,p_mcse,var_sp[4]_mean,var_sp[4]_2.5%,var_sp[4]_97.5%
Gaussian,Acromyrmex_echinatior,297.06069729966055,295.90502949005804,298.19782467148895,-3.3727308126204063,-3.7110451371344073,-2.8445293352950958,1.5406574486435403,1.2869928916493885,1.8450524714099321,0.05522752566938674,0.050184212614729086,0.06105928403329145,0.40332599420845006,0.3135624576811264,0.5185462020337032,432.8371228863428,410.02948316030887,453.09203564074454,376.2110586800152,21.59899048546397,93.67162994685815,11.924157686365481,,,
Gaussian,Apterostigma_dentigerum,295.40669292280927,294.31597297722476,296.6356740512385,-2.466018151981144,-2.73929270538519,-2.177830820872872,1.2961769923156694,1.0135394480315962,1.7097734428904903,0.07741856513587846,0.06954064538378893,0.08560418336721913,0.2484298215163508,0.17104715784436803,0.3566327529445661,361.87188213410303,338.13482586520325,383.79590383540057,277.6565518858744,13.767438207731338,95.74023878436088,8.162672716895388,,,
Gaussian,Atta_colombica,297.22292089137363,295.657880702064,298.882600950049,-2.9646079552152447,-3.6161991394199244,-2.232284109928872,1.5731574332533667,1.3041288229229164,1.917303788486708,0.0628810211304376,0.05702254418019837,0.06951353330934332,0.15203701012320256,0.10823787155996459,0.20927892886360847,448.94711024634836,424.7149332995144,469.65127547320253,345.1408497143422,16.820823978531173,88.3166108825225,8.82872761022073,,,
Gaussian,Cyphomyrmex_costatus,299.8718253919955,299.131564939687,300.5951938710628,-2.3319119147846346,-2.9203702035318084,-1.789601695324931,1.7135044048172983,1.5161669685270474,1.921906447248789,0.0978356084897989,0.08827297005811352,0.108952208321085,0.0867236198637067,0.0420942782178726,0.13442270570549805,344.86200053826656,319.1433788230184,371.9472522010476,210.98426017546606,14.313380244964907,79.8618043936262,7.3195740282103,,,
Gaussian,Mycocepurus_smithii,299.80922806479026,298.8513855591075,300.8769739734153,-3.3421637570513654,-3.7693965943463756,-2.715193595917309,1.5313910085401479,1.2795354044771492,1.841947972939294,0.041688412685270244,0.03779683324329396,0.045968471729892935,0.2527757553413485,0.18128332589182894,0.35002058242326045,553.5112832043804,530.6288012479886,574.9222073886986,463.7706860075443,26.153504239460872,100.00668807431896,14.226457791448276,,,
Gaussian,Paratrachymyrmex_cornetzi,296.1547842292919,295.5504807758344,296.7008487278303,-2.9255578783465706,-3.368023713767086,-2.426515966232614,0.9153710392347375,0.591921535593252,1.2652823193748413,0.037024758362253704,0.03360378184177546,0.04093848905963377,0.3791835411538075,0.2510736977462688,0.5627021341013624,567.5398541822608,540.7721932530042,591.9340749209891,494.0577510480869,26.223463539279734,107.0567022896483,16.059581495211063,,,
Modified Gaussian,Acromyrmex_echinatior,297.3479341860495,296.432722101761,298.2810985958935,-3.148283081485574,-3.5153970303149196,-2.684621398523387,1.125081877294741,0.5119528798705746,1.6215390991604868,0.0558136735485209,0.05052979041305163,0.061470690981320325,0.34845830343383716,0.2666382977648398,0.4583181913964955,438.8454453413296,415.2617719575666,459.9643290001435,374.03100128159366,21.517572870288422,93.11780514542664,12.085426120796505,0.3058399613003445,-0.08752788819835668,0.7486264477886183
Modified Gaussian,Apterostigma_dentigerum,295.2448537759572,294.2700690993837,296.29786875592345,-2.7010596685196844,-2.9713827512047684,-2.4341654632834833,1.6650442218901467,1.3810876104843581,1.910056724663363,0.07549364789831028,0.06870679139212521,0.0832532749621252,0.18715862317763157,0.13717250485915256,0.25607135652618424,386.584667998945,360.8272759028144,408.7513990888047,285.90858531375267,14.266002886216777,95.1040558072615,8.223683728856072,1.2936255112141555,0.5393623808411219,1.7525634156583203
Modified Gaussian,Atta_colombica,297.1792054668332,295.66602891559296,298.83989130402796,-2.957550961402089,-3.5747715873948627,-2.251292170497116,1.5642623724298095,1.2490295886159446,1.8730315761764638,0.06276257119436196,0.0573702140909354,0.06926638893882875,0.15243016005515453,0.10505022567380583,0.21286899525843977,448.6292667827861,423.756159133908,469.48387374261387,344.16765159116,16.941534409519708,89.28129790182805,8.926859789892049,0.6723792216960428,0.3143820704135955,1.0188260867693595
Modified Gaussian,Cyphomyrmex_costatus,300.25737419508283,299.3315547224105,301.8201098701132,-2.4509041355682455,-2.9621618617159307,-1.9333545396649732,1.9453205353975878,1.7063679176493283,2.234009156644558,0.09432537917684888,0.0858414232888463,0.10394672987615282,0.029089646591246646,0.007172625169276539,0.05752183737402297,421.4626594113572,375.111911750541,490.3544656223747,229.61538642281744,15.320551338551658,67.90817762043464,6.708070125153051,1.10599313967005,0.7279652790410411,1.379404454394872
Modified Gaussian,Mycocepurus_smithii,300.5135085687652,298.8429247440963,304.1937324741486,-3.4975145216304666,-3.884508613015882,-2.8860473947552348,1.844310322964467,1.489920739074766,2.3647549484969748,0.04091832146782055,0.03722655510923076,0.04523577741290702,0.25122169483048895,0.18422371534138332,0.33873965034618186,559.4787168543797,534.8657092289735,586.6639495655851,467.94731835749286,27.315483329506115,102.16934771974138,15.021739301014737,1.174200803024863,0.7152011802893625,1.6045766403016293
Modified Gaussian,Paratrachymyrmex_cornetzi,296.16589469778165,295.48886096135533,296.7819167035644,-2.9548265824636486,-3.514978007013801,-2.2305309147156858,0.9605822513586855,0.32115161766878364,1.4005989852367393,0.036996749154375536,0.03355941405220788,0.0410124762600614,0.39487736256989986,0.2581797476559733,0.5836678839954017,568.4844914231821,534.4250768470599,596.0570417761305,495.7065962448665,25.81359965651601,105.73728559338738,15.629874506393197,0.7899470924726576,0.3075099457779016,1.1874199676394885
Weibull,Acromyrmex_echinatior,298.49500723511363,297.5655576879598,299.32435163724546,-3.2133185498229704,-3.5521297307776027,-2.8151489957559415,5.07569849102111,3.2404397277144255,8.318380531576594,0.05574392037823837,0.05066213717978821,0.06187715411213048,0.3433076975191974,0.2620648356447644,0.448039291031272,436.8813760024302,411.69099963007505,463.1352712152318,376.04858130807617,21.457670107701663,91.81571209420568,12.051184091430123,-1.3006538372362582,-1.5596261916303713,-1.0283335939235134
Weibull,Apterostigma_dentigerum,296.7990993970603,296.13015345697073,297.60878754007456,-2.474568822736103,-2.7264463612532817,-2.180890753251791,4.186910686937397,2.89593719383766,6.237343387567734,0.07652109628203566,0.06923745706772552,0.08423304561904171,0.031189169096421165,0.010052757307883001,0.06161452584344501,487.5292894068081,441.9149291535422,547.5439879751004,298.51861312207825,12.982662478225494,72.75713274287484,5.922026488339004,-1.1944680480463659,-1.620493616474812,-0.7781443336704443
Weibull,Atta_colombica,297.84694966902396,296.3236368674945,299.2248682143968,-2.929222230241408,-3.657947007622893,-2.1990649598945655,3.1598361015018575,2.553904054248067,4.049369587291528,0.06261707664949549,0.05686896324458634,0.06886659689185073,0.15055150621106334,0.10641472924040497,0.21181895582412,447.56281253558484,421.87774453263614,470.0303359589447,345.3769271610995,16.9267120281064,88.5470118886858,8.786322200821699,-1.439146479062896,-1.7182693515018646,-1.146631278408584
Weibull,Cyphomyrmex_costatus,300.1369980392868,299.4993500107285,300.84558692817143,-2.3767438595579873,-3.028143429137756,-1.802585447703827,3.000453854397406,2.8362469541234305,3.233231788872054,0.09835565703319546,0.08883966286536231,0.10903900586205058,0.06450533566532989,0.02374643773702866,0.1130755599457147,361.4368419656267,328.5221267734191,405.31987309790816,211.47835484845248,14.719943419158662,76.69158959332793,7.437188203156166,-1.6766520509679268,-1.9170818814597377,-1.39649903493148
Weibull,Mycocepurus_smithii,300.2457655744423,299.4501657125764,301.1920580537465,-3.310439632103079,-3.7123119073996804,-2.7493162836075324,3.2134510804895453,2.797087070191469,4.273981564937572,0.04197858960044783,0.03812993562742939,0.04623378783628732,0.26393921153864663,0.18572477209219632,0.3696730726757429,547.2813326662022,521.3724196307757,570.3128153710741,462.55007074313227,25.474215056942636,98.89921077302179,13.78432793051342,-1.3388355075222214,-1.6416251871531962,-1.0071395652577635
Weibull,Paratrachymyrmex_cornetzi,296.7412544309787,296.011937725745,297.6759836352567,-2.9251977210409614,-3.4481918556898368,-2.3119459241076017,3.0358433778389537,2.624206226054222,4.213280283704346,0.03742988132564505,0.0337803832087622,0.041313618167545946,0.4046928182181673,0.2619695518272491,0.6162601540808655,555.1597126998911,525.9221346486929,583.2316200023397,490.2097815565006,25.898622942867423,107.38741606239238,16.1561580069135,-0.7985136216095229,-1.2530541289981367,-0.3002320683703358
Pawar,Acromyrmex_echinatior,297.9314322669005,296.6417280095327,299.57228219365265,-3.831548818038458,-4.143908869066204,-3.22221239603878,0.639727606604831,0.17424335515163247,1.0883046324897472,0.05575993480102543,0.050866953004778705,0.061328461345349715,0.33775355859104966,0.2590224118369456,0.44308380879621917,438.67153104214754,415.58799063865945,459.6177038446534,374.91417966338054,21.23171892547867,91.9297239665794,11.725865105522095,1.6364994757910911,1.2270167785752062,2.1302324681030043
Pawar,Apterostigma_dentigerum,296.5830649261927,296.2594079254775,296.935889627428,-2.915258955768764,-3.3153190303268603,-2.6074521605435983,0.7551316265660256,0.46016196597289444,1.0443146546502053,0.07678917252588383,0.07007419371131038,0.08445941748620729,0.03272312019924265,0.011755256466050685,0.06330832050980448,488.86884892977264,443.2801777415793,545.5015080504795,297.6247971939375,12.781486777141915,72.34692095275521,5.807817713713925,1.9854097223448843,1.3307998411863984,2.5937022846786184
Pawar,Atta_colombica,296.6656684983332,295.6935753844812,297.8644165156239,-3.0638457551644778,-3.6023344114833096,-2.4479984845978273,0.8814504948387227,0.4602439796655525,1.2593703666971185,0.06383224129315637,0.05800609119166742,0.07055622923603025,0.15915063143522645,0.10906692688834646,0.21821315798403076,444.2154523583155,415.08718357842724,467.29827165607287,341.33426376123396,16.21194796722072,87.75939537866398,8.515732377786797,1.427002943976773,1.073438267759612,1.875705038455035
Pawar,Cyphomyrmex_costatus,298.9837345476004,298.0222467739542,300.41670937949317,-2.5345246888840607,-3.2926932315271182,-1.9889849102388755,1.3294852673196194,1.0856646054722667,1.5245046170872363,0.09480043128833719,0.08539733948568398,0.10449846519113867,0.02853399811498836,0.012558661443455575,0.05581321798402031,421.9586133762694,378.50170908345643,465.4822789498707,228.55769535327093,15.98509701803681,67.95101545624188,7.345444965648744,1.4183457859911477,1.2584889662539616,1.6221093007343237
Pawar,Mycocepurus_smithii,297.8077717995774,296.8042649549861,299.22035031317483,-3.8585541311003464,-4.213346955135567,-3.1642661866872595,1.5527624796832378,0.8447253172409297,1.8805848941293153,0.04111576317655221,0.0374908075642333,0.045130198839054836,0.23722384343752145,0.1755116649988047,0.32616116198399586,562.4561274418837,539.7044502751963,583.1712555611634,465.70452517469147,27.5290477436912,101.25878181993286,15.486120637536416,1.7452389003412463,1.395167309361983,2.20987800612054
Pawar,Paratrachymyrmex_cornetzi,295.72496520091613,294.8724120766349,296.48821429729776,-3.545932872895743,-3.8929936358864183,-3.080464885188236,1.8143926876559588,1.267851541206006,2.331000408716289,0.03690562234132502,0.033506781821115036,0.04080667985118615,0.3866516742451738,0.25620552285305886,0.5699923276688059,564.3095983693582,536.5564587543595,590.4263072436122,494.1443495533133,26.118300227274112,107.78254707807126,15.890887380794016,2.5174997018089935,2.109760054038096,2.971081555707538
Deutsch,Acromyrmex_echinatior,299.2099785214272,296.5323525068499,301.739330697783,304.1100183764316,303.3193297734395,305.2741432914698,-3.201560002398402,-3.498057057079384,-2.671890315580114,0.055385029931202284,0.05020698752629414,0.06047655872773003,0.35487693812564475,0.26324043612705533,0.465661371781659,435.24401397109,410.9931481592854,456.50591812154784,376.4280435483215,21.336703944454353,92.57451168671358,11.677483725755208,1.698811199926781,1.327449915199956,1.9998337832351303
Deutsch,Apterostigma_dentigerum,297.3408115383881,296.6720203427292,298.1109464799993,303.4384211001486,302.77224422519555,304.264838958466,-2.5543150871003704,-2.837686286308059,-2.2677866504425976,0.07540292729832287,0.06866808918221955,0.08328269655025587,0.02669766750161898,0.006302428061624729,0.05818711671583031,507.3143093025596,452.4612903755236,584.2436893516972,303.49201624232717,13.410125634193074,71.5333155222927,5.949322255289463,1.585120865590285,1.3448331101876265,1.7873165468012484
Deutsch,Atta_colombica,297.46128905451224,295.9320957584037,299.2792334007045,305.4733689355599,303.7428837811032,307.88565741648006,-2.8603896427407642,-3.3511042016396937,-2.1856243806027287,0.06301125043050511,0.05727334534942918,0.06951539359653353,0.1488120698204532,0.10410498489225635,0.2080391962298077,443.78970475828095,419.0959361908636,465.5821819096363,344.89421547073994,16.702146688246376,87.84934709867447,8.710205301354796,1.5866374742335843,1.3005566858380144,1.8421515189514301
Deutsch,Cyphomyrmex_costatus,297.14979935537684,296.1677943305794,298.2772696629786,319.7888264357136,315.0987966283445,325.35404834965607,-2.435266445998828,-2.8894756535046495,-1.9811390770352815,0.09446128318774231,0.08560063857901641,0.10406896395677499,0.03318107300052563,0.01495152999661372,0.060492542633625336,401.4338331923105,363.25543188440247,441.5442205700336,229.82182703957977,15.447916907849333,68.06800514002497,6.930751908318974,1.3478212421479914,1.0356331949413684,1.6264582673531385
Deutsch,Mycocepurus_smithii,296.5650141878041,295.02938891609915,298.4891080781154,313.31170064775796,308.33826745256783,319.9936127741005,-3.3271472813250793,-3.7025423899657044,-2.5604615588932345,0.04094753679975576,0.037173886923197536,0.04534048947222947,0.249069143389074,0.18134189886174293,0.3409923885587251,552.488408797306,528.3910629716864,575.1001729390333,468.7858818354528,27.02716298087824,100.8006725434706,14.660481020148415,0.9302086593984841,0.3703841059571817,1.4208593209326048
Deutsch,Paratrachymyrmex_cornetzi,294.9781584029559,293.8335840719986,296.28409170935174,303.33718163854115,303.08394372337,303.6921010983607,-3.0947379811001947,-3.4308251749002707,-2.6383322797965034,0.03692615437477214,0.033540584763035355,0.040832681679907314,0.38156247678410926,0.25619296691788157,0.5609082721588985,565.4362232022228,538.2782042047068,590.2157121131838,495.3800586299026,25.85797511099618,106.14609842704543,15.62695244010195,0.6131415331603436,0.09006486676230706,1.0934545962821018
Deutsch2,Acromyrmex_echinatior,299.2988184981849,296.99644091261064,301.6575736495276,304.0834451636313,303.28111927579886,305.2890010202679,-3.18618924751897,-3.5137706767952674,-2.602473152393233,0.05529542498291197,0.04977202714333781,0.06121446891663338,0.35684577854387867,0.2716377865411362,0.4660990267136602,435.7425930368878,411.40991371314107,457.82536989792976,375.64638968896907,21.773085907575442,94.01772634332492,12.116189758955375,1.7070168008908608,1.3224002893944953,1.9905361557735473
Deutsch2,Apterostigma_dentigerum,297.36025856318685,296.59061461761183,298.1689705952145,303.43080137353354,302.7191850485941,304.2411114688804,-2.553639100859975,-2.839950517015886,-2.2445423636325703,0.07552014238389307,0.0689662986565791,0.0827298115756947,0.02788785245151032,0.007716989520435641,0.0578831670794455,504.13666611510234,453.9914399537935,572.5854714413748,303.37271853532695,13.374726259953363,71.68648867589079,5.957473360749914,1.5907428314036904,1.3440044711987915,1.8029488821579736
Deutsch2,Atta_colombica,297.48573903227447,295.91717789070407,299.49414517298817,305.3030790920075,303.74030456704867,307.30927983140134,-2.855800105032168,-3.3523545308949245,-2.1615600518479217,0.06290104593447877,0.05711992186108306,0.06949670058907162,0.1492857607257061,0.10419671087974758,0.2076554091149373,444.9464501017807,420.60444646954323,466.8861834202954,345.79765488717237,16.683409157273314,87.36900379585806,8.639986742607153,1.589978909081831,1.2875138483189204,1.8626449409916992
Deutsch2,Cyphomyrmex_costatus,297.3791112631323,296.30697789383345,298.7997323859057,314.57152847654226,308.3504980269069,318.8538831592239,-2.4296827483962407,-2.8627923026930424,-2.0205607657191176,0.09441600073577781,0.08580036512859197,0.10396805547960457,0.04163122376601381,0.017677844759046175,0.07579063244168592,383.73175613107855,347.7487183509188,434.229566022758,227.65229948010136,15.48444106740987,71.14044823322533,7.247786793844078,1.3732920546078713,1.0336525221931634,1.688729557360483
Deutsch2,Mycocepurus_smithii,297.04263580528067,295.32891283054505,299.3261546257685,310.19567347849886,306.7169768967287,313.972785646066,-3.2894301039076717,-3.6556825078660697,-2.503765134369407,0.04086681829746972,0.03693632761774834,0.045208868255889684,0.24985976226792972,0.18290598762068316,0.3409838103988219,550.5502917403551,526.0960339341489,571.890550985894,466.0460831977188,27.378851354471955,103.8356909550453,15.099106540686437,1.0420610531058707,0.48419607237963175,1.510440337600053
Deutsch2,Paratrachymyrmex_cornetzi,295.00565044035994,293.7596714754948,296.34518444964823,303.32640956565587,303.06639210850017,303.64195355087935,-3.097412404471389,-3.4178437016280525,-2.626391051276108,0.03695082872624924,0.033518358678378476,0.040761655169248526,0.3844182855928251,0.25439110411411686,0.5738193282104508,566.8620422264207,536.9416765757003,593.0195820108661,495.40713796493606,26.011581259856072,106.35996994066225,15.801647978927413,0.6404710430966924,0.15208560612425773,1.1111806096315622
Deutsch3,Acromyrmex_echinatior,299.19392936183965,296.86349115708447,301.5323929136855,304.13064310261007,303.3229849679225,305.34523155469185,-3.2029354012236753,-3.5292142963384916,-2.62841388603299,0.055285326228947766,0.05008067081446697,0.06111970748809066,0.3576586355799029,0.27255820366268735,0.471924516824487,435.59963387298234,411.0573271193751,457.66710486184917,376.5079783100809,21.514794473873373,92.75865312348718,11.840762672340098,1.6938762308239803,1.2372804228030054,2.00935583706632
Deutsch3,Apterostigma_dentigerum,297.32472693786326,296.66520506145554,298.11598013654157,303.45455052703636,302.85669960374554,304.22154864498776,-2.552093939186045,-2.850978570230308,-2.2442688345023574,0.07530876896139134,0.06863477730341191,0.08275423141002135,0.030597934193148893,0.011420135007793718,0.06097397406744562,497.77777032289595,450.65385962728016,554.2267400213965,303.07662471957514,13.388569314053289,72.65255295913494,6.04994897642694,1.5777969661214724,1.3409899407177062,1.7874356201900117
Deutsch3,Atta_colombica,297.49031388159625,295.89290568121856,299.36994241760175,305.28158169645525,303.8619302949514,307.0926630887329,-2.8699493226995147,-3.3662717861493956,-2.204558529076021,0.06302726027262887,0.057216476895284474,0.06968047633212998,0.14890045366738958,0.10422373989198036,0.205149399688302,445.06277809649725,420.9517860012914,466.69393202872953,344.75397558506717,16.656406011258625,88.03463239273198,8.65287578006873,1.590095096974212,1.2594702959897777,1.8663558464974586
Deutsch3,Cyphomyrmex_costatus,297.300527977316,296.21950660696945,298.656031208199,308.66676810511433,304.4465753382033,313.3975215985104,-2.439219149201756,-2.9590274439803506,-2.0365533170356,0.09441070514597112,0.08586858602184572,0.10347823636523515,0.04089350847469664,0.019649266248774493,0.07374558246205114,378.5812361532897,343.2193501700159,415.5019047078171,227.86544725125475,15.455358769582972,70.79022920078219,7.221058632813051,1.3758205427095314,1.0243009220412906,1.699884842843283
Deutsch3,Mycocepurus_smithii,297.43411690927377,295.569678079687,299.94830453701246,308.4182578136644,305.6950479642864,311.2863349650848,-3.2531920791516162,-3.6319554180294786,-2.5429715960486217,0.04140514608263021,0.03713797572860014,0.04957657569870288,0.2533588152523887,0.1621984832795002,0.35321714164215723,547.8695126758333,524.1446649090891,570.0632616281168,464.2929552023573,27.15622876509868,103.23945829609816,15.067855005449815,1.1119731560465147,0.612804209492962,1.595052722641144
Deutsch3,Paratrachymyrmex_cornetzi,294.99478347884764,293.83019543538285,296.3166715092622,303.32488523819507,303.08688257390895,303.6229807272845,-3.0871379089296234,-3.430614630566487,-2.5990718180355947,0.03690562455242858,0.03351884921718574,0.04070222795722892,0.38203268269273216,0.25611183232485857,0.55262256277564,566.7760656818787,539.1504520607064,592.2561469166869,497.89606023829026,25.504399682992034,103.45772048770014,15.154242175261489,0.6104230938680361,0.13851397997433,1.0971437306258627
